,name,gas,pressure,temp,cutoff,path,Average loading absolute [mol/kg framework],Average loading excess [mol/kg framework],Average loading absolute [molecules/unit cell],Average loading excess [molecules/unit cell]
117,EWUFAF_clean,CO2,5.0,298.0,14.0,EWUFAF_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
118,EWUTEW_clean,CO2,5.0,298.0,14.0,EWUTEW_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
119,EXOFIH_clean,CO2,5.0,298.0,14.0,EXOFIH_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
120,EXUHEM_clean,CO2,5.0,298.0,14.0,EXUHEM_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
121,EYIYES_clean,CO2,5.0,298.0,14.0,EYIYES_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
122,EZUCOS_SL,CO2,5.0,298.0,14.0,EZUCOS_SL_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
123,EZULAO_clean,CO2,5.0,298.0,14.0,EZULAO_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
124,FAGQAI_clean,CO2,5.0,298.0,14.0,FAGQAI_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
125,FAGVUH_clean,CO2,5.0,298.0,14.0,FAGVUH_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
126,FAJYAS_clean,CO2,5.0,298.0,14.0,FAJYAS_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
127,FALSAO_clean,CO2,5.0,298.0,14.0,FALSAO_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
128,FAMHAE01_clean,CO2,5.0,298.0,14.0,FAMHAE01_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
129,FARFIO_clean,CO2,5.0,298.0,14.0,FARFIO_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
130,FEFVES_clean,CO2,5.0,298.0,14.0,FEFVES_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
131,FIJDIM08_clean,CO2,5.0,298.0,14.0,FIJDIM08_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
132,FIPJAR01_clean,CO2,5.0,298.0,14.0,FIPJAR01_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
133,FIQYUA_clean,CO2,5.0,298.0,14.0,FIQYUA_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
134,FONQIJ_clean,CO2,5.0,298.0,14.0,FONQIJ_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
135,FOZCAA_clean,CO2,5.0,298.0,14.0,FOZCAA_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
136,FUVDEH02_clean,CO2,5.0,298.0,14.0,FUVDEH02_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
137,FUVDEH07_clean,CO2,5.0,298.0,14.0,FUVDEH07_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
138,FUVDEH10_clean,CO2,5.0,298.0,14.0,FUVDEH10_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
139,FUYCAE_clean,CO2,5.0,298.0,14.0,FUYCAE_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
140,GACBIY_clean,CO2,5.0,298.0,14.0,GACBIY_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
141,GAFGEC_clean,CO2,5.0,298.0,14.0,GAFGEC_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
142,GEBPEK_clean,CO2,5.0,298.0,14.0,GEBPEK_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
143,GEBSAJ_clean,CO2,5.0,298.0,14.0,GEBSAJ_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
144,GEDSAL_clean,CO2,5.0,298.0,14.0,GEDSAL_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
145,GELVID_clean,CO2,5.0,298.0,14.0,GELVID_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
146,GIKMOD11_clean,CO2,5.0,298.0,14.0,GIKMOD11_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
147,GINPAW_clean,CO2,5.0,298.0,14.0,GINPAW_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
148,GOQXAN_clean,CO2,5.0,298.0,14.0,GOQXAN_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
149,GOTDIE_clean,CO2,5.0,298.0,14.0,GOTDIE_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
150,GOYPAN_clean,CO2,5.0,298.0,14.0,GOYPAN_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
151,GOYXUP_clean,CO2,5.0,298.0,14.0,GOYXUP_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
152,GUDJOG_clean,CO2,5.0,298.0,14.0,GUDJOG_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
153,GUJGEY_clean,CO2,5.0,298.0,14.0,GUJGEY_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
154,GUKXIU_clean,CO2,5.0,298.0,14.0,GUKXIU_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
155,GULWOA_clean,CO2,5.0,298.0,14.0,GULWOA_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
156,GUPBUP_SL,CO2,5.0,298.0,14.0,GUPBUP_SL_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
157,GUSJOU_clean,CO2,5.0,298.0,14.0,GUSJOU_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
158,HADPOU_clean,CO2,5.0,298.0,14.0,HADPOU_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
159,HAJDII_clean,CO2,5.0,298.0,14.0,HAJDII_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
160,HAJYEZ_clean,CO2,5.0,298.0,14.0,HAJYEZ_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
161,HAKSEU_clean,CO2,5.0,298.0,14.0,HAKSEU_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
162,HAKWUM_clean,CO2,5.0,298.0,14.0,HAKWUM_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
163,HAMJOW_clean,CO2,5.0,298.0,14.0,HAMJOW_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
164,HASTAY_clean,CO2,5.0,298.0,14.0,HASTAY_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
165,HAWVAE_clean,CO2,5.0,298.0,14.0,HAWVAE_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
166,HAWWAF_clean,CO2,5.0,298.0,14.0,HAWWAF_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
167,HAZNON_clean,CO2,5.0,298.0,14.0,HAZNON_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
168,HEXVEM_clean,CO2,5.0,298.0,14.0,HEXVEM_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
169,HEZPIL01_clean,CO2,5.0,298.0,14.0,HEZPIL01_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
170,HIDDAB_clean,CO2,5.0,298.0,14.0,HIDDAB_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
171,HIFGEK_clean,CO2,5.0,298.0,14.0,HIFGEK_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
172,HIJSOK_clean,CO2,5.0,298.0,14.0,HIJSOK_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
173,HOBGAH_clean,CO2,5.0,298.0,14.0,HOBGAH_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
174,HOBGOV_clean,CO2,5.0,298.0,14.0,HOBGOV_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
175,HOMZEP_clean,CO2,5.0,298.0,14.0,HOMZEP_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
176,HOTWUJ_clean,CO2,5.0,298.0,14.0,HOTWUJ_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
177,HOWJEK_clean,CO2,5.0,298.0,14.0,HOWJEK_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
178,HOYRIY_clean,CO2,5.0,298.0,14.0,HOYRIY_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
179,HUCFAO_clean,CO2,5.0,298.0,14.0,HUCFAO_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
180,HUFHEX_clean,CO2,5.0,298.0,14.0,HUFHEX_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
181,HULTEN_clean,CO2,5.0,298.0,14.0,HULTEN_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
182,HUWDEJ_clean,CO2,5.0,298.0,14.0,HUWDEJ_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
183,HUZFEO_clean,CO2,5.0,298.0,14.0,HUZFEO_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
184,HUZXOR_clean,CO2,5.0,298.0,14.0,HUZXOR_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
185,HUZYAE_clean,CO2,5.0,298.0,14.0,HUZYAE_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
186,IBICON_clean,CO2,5.0,298.0,14.0,IBICON_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
187,IBOTEY_clean,CO2,5.0,298.0,14.0,IBOTEY_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
188,ic060608urom20060410_101638_clean,CO2,5.0,298.0,14.0,ic060608urom20060410_101638_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
189,ic100188w_si_002_clean,CO2,5.0,298.0,14.0,ic100188w_si_002_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
190,ic2017598_si_001_clean_h,CO2,5.0,298.0,14.0,ic2017598_si_001_clean_h_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
191,ic402058f_si_003_clean,CO2,5.0,298.0,14.0,ic402058f_si_003_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
192,ic402614w_si_002_clean,CO2,5.0,298.0,14.0,ic402614w_si_002_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
193,ic501898x_si_005_clean,CO2,5.0,298.0,14.0,ic501898x_si_005_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
194,ic502478u_si_003_clean,CO2,5.0,298.0,14.0,ic502478u_si_003_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
195,IJEVEA_clean,CO2,5.0,298.0,14.0,IJEVEA_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
196,IKETIC_clean,CO2,5.0,298.0,14.0,IKETIC_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
197,IKOTUZ_clean,CO2,5.0,298.0,14.0,IKOTUZ_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
198,ILASIZ_clean,CO2,5.0,298.0,14.0,ILASIZ_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
199,ILIGEP_clean,CO2,5.0,298.0,14.0,ILIGEP_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
200,ILOJEZ_clean,CO2,5.0,298.0,14.0,ILOJEZ_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
201,ILUFOL_clean,CO2,5.0,298.0,14.0,ILUFOL_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
202,ILUGOM_clean,CO2,5.0,298.0,14.0,ILUGOM_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
203,ILUHUT_clean,CO2,5.0,298.0,14.0,ILUHUT_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
204,IMAXOL_clean,CO2,5.0,298.0,14.0,IMAXOL_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
205,INIDAL_clean,CO2,5.0,298.0,14.0,INIDAL_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
206,INIQUR_clean,CO2,5.0,298.0,14.0,INIQUR_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
207,INOVEN_clean,CO2,5.0,298.0,14.0,INOVEN_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
208,IRAJER_clean,CO2,5.0,298.0,14.0,IRAJER_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
209,ITIPOS_clean,CO2,5.0,298.0,14.0,ITIPOS_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
210,IWOTAQ_clean,CO2,5.0,298.0,14.0,IWOTAQ_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
211,IXOFOR_clean,CO2,5.0,298.0,14.0,IXOFOR_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
212,IYAZAL_clean,CO2,5.0,298.0,14.0,IYAZAL_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
213,IYEPUZ_clean,CO2,5.0,298.0,14.0,IYEPUZ_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
214,IYESUC_clean,CO2,5.0,298.0,14.0,IYESUC_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
215,IYITOB_clean,CO2,5.0,298.0,14.0,IYITOB_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
216,IYOBAA_clean,CO2,5.0,298.0,14.0,IYOBAA_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
217,IYOCIK_clean,CO2,5.0,298.0,14.0,IYOCIK_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
218,IYOVOI_clean,CO2,5.0,298.0,14.0,IYOVOI_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
219,j.catcom.2016.08.039_1_clean,CO2,5.0,298.0,14.0,j.catcom.2016.08.039_1_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
220,j.jlumin.2016.09.057_mmc2_clean,CO2,5.0,298.0,14.0,j.jlumin.2016.09.057_mmc2_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
221,j.jssc.2014.12.022_1-squeeze_clean,CO2,5.0,298.0,14.0,j.jssc.2014.12.022_1-squeeze_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
222,ja4015666_si_003_clean,CO2,5.0,298.0,14.0,ja4015666_si_003_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
223,ja5b00450_si_003_clean,CO2,5.0,298.0,14.0,ja5b00450_si_003_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
224,ja5b02777_si_004_clean,CO2,5.0,298.0,14.0,ja5b02777_si_004_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
225,jacs.6b08724_ja6b08724_si_012_clean,CO2,5.0,298.0,14.0,jacs.6b08724_ja6b08724_si_012_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
226,JAKBOP01_clean,CO2,5.0,298.0,14.0,JAKBOP01_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
227,JAVWUY_clean,CO2,5.0,298.0,14.0,JAVWUY_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
228,JEMNAR_clean,CO2,5.0,298.0,14.0,JEMNAR_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
229,JIZWIA_clean,CO2,5.0,298.0,14.0,JIZWIA_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
230,JORBAV_clean,CO2,5.0,298.0,14.0,JORBAV_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
231,JUJTAL_clean,CO2,5.0,298.0,14.0,JUJTAL_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
232,JUPBUT_clean,CO2,5.0,298.0,14.0,JUPBUT_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
233,KAKBUW_clean,CO2,5.0,298.0,14.0,KAKBUW_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
234,KAVJEX_clean,CO2,5.0,298.0,14.0,KAVJEX_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
235,KAXFUM_clean,CO2,5.0,298.0,14.0,KAXFUM_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
236,KECRAL11_clean,CO2,5.0,298.0,14.0,KECRAL11_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
237,KEDJAG18_clean,CO2,5.0,298.0,14.0,KEDJAG18_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
238,KEFFEI01_clean,CO2,5.0,298.0,14.0,KEFFEI01_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
239,KEFWID_clean,CO2,5.0,298.0,14.0,KEFWID_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
240,KIYQIU_clean,CO2,5.0,298.0,14.0,KIYQIU_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
241,KIYXUN_clean,CO2,5.0,298.0,14.0,KIYXUN_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
