,name,gas,pressure,temp,cutoff,path,Average loading absolute [mol/kg framework],Average loading excess [mol/kg framework],Average loading absolute [molecules/unit cell],Average loading excess [molecules/unit cell]
242,KOSJAF_clean,CO2,5.0,298.0,14.0,KOSJAF_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
243,KUDLUR_clean,CO2,5.0,298.0,14.0,KUDLUR_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
244,KUKPOX_clean,CO2,5.0,298.0,14.0,KUKPOX_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
245,KUNWEW_clean,CO2,5.0,298.0,14.0,KUNWEW_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
246,LACYEW_clean,CO2,5.0,298.0,14.0,LACYEW_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
247,LAGBUS_clean,CO2,5.0,298.0,14.0,LAGBUS_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
248,LAHTUM_clean,CO2,5.0,298.0,14.0,LAHTUM_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
249,LAMGUB_clean,CO2,5.0,298.0,14.0,LAMGUB_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
250,LAMHAI_clean,CO2,5.0,298.0,14.0,LAMHAI_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
251,LATYOX_clean,CO2,5.0,298.0,14.0,LATYOX_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
252,LAWGIA_clean,CO2,5.0,298.0,14.0,LAWGIA_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
253,LETDEU_clean,CO2,5.0,298.0,14.0,LETDEU_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
254,LETREJ_clean,CO2,5.0,298.0,14.0,LETREJ_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
255,LEZXAR_clean,CO2,5.0,298.0,14.0,LEZXAR_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
256,LIRFIB_clean,CO2,5.0,298.0,14.0,LIRFIB_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
257,LIVKUW_clean,CO2,5.0,298.0,14.0,LIVKUW_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
258,LIXWAR_clean,CO2,5.0,298.0,14.0,LIXWAR_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
259,LONVIV_clean,CO2,5.0,298.0,14.0,LONVIV_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
260,LOVLEP_clean,CO2,5.0,298.0,14.0,LOVLEP_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
261,LUFNEG_clean,CO2,5.0,298.0,14.0,LUFNEG_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
262,LUJJOQ_clean,CO2,5.0,298.0,14.0,LUJJOQ_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
263,LUMYEZ_clean,CO2,5.0,298.0,14.0,LUMYEZ_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
264,LUSJIT_clean,CO2,5.0,298.0,14.0,LUSJIT_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
265,LUSQOH_clean,CO2,5.0,298.0,14.0,LUSQOH_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
266,MAGVOG03_clean,CO2,5.0,298.0,14.0,MAGVOG03_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
267,MAGVOG08_clean,CO2,5.0,298.0,14.0,MAGVOG08_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
268,MAGVOG19_clean,CO2,5.0,298.0,14.0,MAGVOG19_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
269,MAPCIP_clean,CO2,5.0,298.0,14.0,MAPCIP_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
270,MAQJEW_clean,CO2,5.0,298.0,14.0,MAQJEW_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
271,MEGBAD_clean,CO2,5.0,298.0,14.0,MEGBAD_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
272,MEJQOJ_clean,CO2,5.0,298.0,14.0,MEJQOJ_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
273,MEMGAN_clean,CO2,5.0,298.0,14.0,MEMGAN_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
274,MEXDAU_clean,CO2,5.0,298.0,14.0,MEXDAU_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
275,MEYLIN_clean,CO2,5.0,298.0,14.0,MEYLIN_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
276,MIFROK_clean,CO2,5.0,298.0,14.0,MIFROK_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
277,MIHLAR_clean,CO2,5.0,298.0,14.0,MIHLAR_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
278,MISQIQ05_clean,CO2,5.0,298.0,14.0,MISQIQ05_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
279,MOVHEM_clean,CO2,5.0,298.0,14.0,MOVHEM_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
280,MUVHAN_clean,CO2,5.0,298.0,14.0,MUVHAN_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
281,MUVJAP_clean,CO2,5.0,298.0,14.0,MUVJAP_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
282,NAHFIO_clean,CO2,5.0,298.0,14.0,NAHFIO_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
283,NAJTAW_clean,CO2,5.0,298.0,14.0,NAJTAW_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
284,NAMDUD_clean,CO2,5.0,298.0,14.0,NAMDUD_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
285,NANPUN_clean,CO2,5.0,298.0,14.0,NANPUN_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
286,NARPOO_clean,CO2,5.0,298.0,14.0,NARPOO_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
287,NARTUX_clean,CO2,5.0,298.0,14.0,NARTUX_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
288,NAVLIG_clean,CO2,5.0,298.0,14.0,NAVLIG_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
289,NAZZEV_clean,CO2,5.0,298.0,14.0,NAZZEV_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
290,NELWIL_clean,CO2,5.0,298.0,14.0,NELWIL_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
291,NERVOV_clean,CO2,5.0,298.0,14.0,NERVOV_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
292,NIKDEQ_clean,CO2,5.0,298.0,14.0,NIKDEQ_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
293,NIKYOW_clean,CO2,5.0,298.0,14.0,NIKYOW_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
294,NILGIA_clean,CO2,5.0,298.0,14.0,NILGIA_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
295,NORPIV_clean,CO2,5.0,298.0,14.0,NORPIV_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
296,NOWGIR_clean,CO2,5.0,298.0,14.0,NOWGIR_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
297,NUMPAO_clean,CO2,5.0,298.0,14.0,NUMPAO_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
298,NUNSIA_clean,CO2,5.0,298.0,14.0,NUNSIA_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
299,NUTQAV_clean,CO2,5.0,298.0,14.0,NUTQAV_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
300,NUVXUZ_clean,CO2,5.0,298.0,14.0,NUVXUZ_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
301,NUVYOT_clean,CO2,5.0,298.0,14.0,NUVYOT_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
302,NUYNEC_clean,CO2,5.0,298.0,14.0,NUYNEC_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
303,OCUTEM_clean,CO2,5.0,298.0,14.0,OCUTEM_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
304,ODODES_clean,CO2,5.0,298.0,14.0,ODODES_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
305,OFEZIJ_clean,CO2,5.0,298.0,14.0,OFEZIJ_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
306,OGIJIY_clean,CO2,5.0,298.0,14.0,OGIJIY_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
307,OKIQAB_clean,CO2,5.0,298.0,14.0,OKIQAB_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
308,ONEJUN_clean,CO2,5.0,298.0,14.0,ONEJUN_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
309,ONEYIQ_clean,CO2,5.0,298.0,14.0,ONEYIQ_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
310,OQUFOX_clean,CO2,5.0,298.0,14.0,OQUFOX_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
311,OREZAO_clean,CO2,5.0,298.0,14.0,OREZAO_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
312,OWAVOY_clean,CO2,5.0,298.0,14.0,OWAVOY_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
313,OWIJIP_clean,CO2,5.0,298.0,14.0,OWIJIP_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
314,OYIVIC_clean,CO2,5.0,298.0,14.0,OYIVIC_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
315,PAHPOG_clean,CO2,5.0,298.0,14.0,PAHPOG_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
316,PALTIH_clean,CO2,5.0,298.0,14.0,PALTIH_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
317,PAPVAF_clean,CO2,5.0,298.0,14.0,PAPVAF_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
318,PAVMAB_clean,CO2,5.0,298.0,14.0,PAVMAB_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
319,PEFRUP01_clean,CO2,5.0,298.0,14.0,PEFRUP01_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
320,PEGCIP_clean,CO2,5.0,298.0,14.0,PEGCIP_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
321,PEJFIU_clean,CO2,5.0,298.0,14.0,PEJFIU_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
322,PELGOE_clean,CO2,5.0,298.0,14.0,PELGOE_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
323,PESTUD_clean,CO2,5.0,298.0,14.0,PESTUD_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
324,PETXAP_clean,CO2,5.0,298.0,14.0,PETXAP_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
325,PIYZAZ_clean,CO2,5.0,298.0,14.0,PIYZAZ_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
326,PIZSAU_clean,CO2,5.0,298.0,14.0,PIZSAU_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
327,POLBAT_clean,CO2,5.0,298.0,14.0,POLBAT_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
328,POXHOA_clean,CO2,5.0,298.0,14.0,POXHOA_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
329,PUBROU_clean,CO2,5.0,298.0,14.0,PUBROU_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
330,PUMNOB_clean,CO2,5.0,298.0,14.0,PUMNOB_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
331,PURSAY_clean,CO2,5.0,298.0,14.0,PURSAY_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
332,QAPQEE_clean,CO2,5.0,298.0,14.0,QAPQEE_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
333,QEZLIS_clean,CO2,5.0,298.0,14.0,QEZLIS_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
334,QEZZAY_clean,CO2,5.0,298.0,14.0,QEZZAY_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
335,QIDDAI_clean_h,CO2,5.0,298.0,14.0,QIDDAI_clean_h_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
336,QIQTAN_clean,CO2,5.0,298.0,14.0,QIQTAN_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
337,QIWGOU_clean,CO2,5.0,298.0,14.0,QIWGOU_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
338,QIWHEL_clean,CO2,5.0,298.0,14.0,QIWHEL_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
339,QOKCID_clean,CO2,5.0,298.0,14.0,QOKCID_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
340,QULMIU_clean,CO2,5.0,298.0,14.0,QULMIU_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
341,QUQPOI_SL,CO2,5.0,298.0,14.0,QUQPOI_SL_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
342,QUXROS_clean,CO2,5.0,298.0,14.0,QUXROS_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
343,RARYUF_clean,CO2,5.0,298.0,14.0,RARYUF_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
344,RASGAT_clean,CO2,5.0,298.0,14.0,RASGAT_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
345,RAVCOI_clean,CO2,5.0,298.0,14.0,RAVCOI_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
346,RAXQEO_clean,CO2,5.0,298.0,14.0,RAXQEO_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
347,RAYFEE_clean,CO2,5.0,298.0,14.0,RAYFEE_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
348,REFJET_clean,CO2,5.0,298.0,14.0,REFJET_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
349,REFTON_SL,CO2,5.0,298.0,14.0,REFTON_SL_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
350,REZXIE_clean,CO2,5.0,298.0,14.0,REZXIE_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
351,RIZXUT_clean,CO2,5.0,298.0,14.0,RIZXUT_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
352,RUBTAK01_SL,CO2,5.0,298.0,14.0,RUBTAK01_SL_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
353,RUVKAV_clean,CO2,5.0,298.0,14.0,RUVKAV_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
354,RUYQOT_clean,CO2,5.0,298.0,14.0,RUYQOT_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
355,RUYVAK_clean,CO2,5.0,298.0,14.0,RUYVAK_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
356,SABKIS_clean,CO2,5.0,298.0,14.0,SABKIS_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
357,SABYUS_clean,CO2,5.0,298.0,14.0,SABYUS_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
358,SAKDAM_clean,CO2,5.0,298.0,14.0,SAKDAM_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
359,SANGUM_clean,CO2,5.0,298.0,14.0,SANGUM_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
360,SAXLEK_clean,CO2,5.0,298.0,14.0,SAXLEK_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
361,SAXRIS_clean,CO2,5.0,298.0,14.0,SAXRIS_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
362,SEFVEG_clean,CO2,5.0,298.0,14.0,SEFVEG_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
363,SEHMAU_clean,CO2,5.0,298.0,14.0,SEHMAU_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
364,SERJOP_clean,CO2,5.0,298.0,14.0,SERJOP_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
365,SERWET_clean,CO2,5.0,298.0,14.0,SERWET_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
366,SERWIX_clean,CO2,5.0,298.0,14.0,SERWIX_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
367,SESDEA_clean,CO2,5.0,298.0,14.0,SESDEA_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
368,SETXIA_clean,CO2,5.0,298.0,14.0,SETXIA_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
369,SINZIA_clean,CO2,5.0,298.0,14.0,SINZIA_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
370,SITFUY_clean,CO2,5.0,298.0,14.0,SITFUY_clean_CO2_298.0K_5.0bar_14.0/Output/System_0,0.0,0.0,0.0,0.0
